mode: set
github.com/Ulbora/Six910/managers/orderItemManager.go:31.80,34.23 3 1
github.com/Ulbora/Six910/managers/orderItemManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:34.23,36.21 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/orderItemManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:50.81,53.23 3 1
github.com/Ulbora/Six910/managers/orderItemManager.go:64.2,64.13 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:53.23,55.10 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:55.10,58.4 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:58.9,60.4 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:61.8,63.3 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:68.75,72.22 4 1
github.com/Ulbora/Six910/managers/orderItemManager.go:78.2,78.12 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:72.22,74.3 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:74.8,77.3 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:82.86,85.22 3 1
github.com/Ulbora/Six910/managers/orderItemManager.go:91.2,91.12 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:85.22,87.3 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:87.8,90.3 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:95.72,99.22 4 1
github.com/Ulbora/Six910/managers/orderItemManager.go:110.2,110.13 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:99.22,101.10 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:101.10,104.4 2 1
github.com/Ulbora/Six910/managers/orderItemManager.go:104.9,106.4 1 1
github.com/Ulbora/Six910/managers/orderItemManager.go:107.8,109.3 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:31.79,34.20 3 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:45.80,48.29 3 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:48.29,50.10 2 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:63.85,66.23 3 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:66.23,68.3 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:76.85,78.2 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:81.77,84.23 3 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:84.23,86.10 2 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/shippingMethodManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/six910Manager.go:39.42,41.2 1 1
github.com/Ulbora/Six910/managers/six910Manager.go:43.64,47.16 4 1
github.com/Ulbora/Six910/managers/six910Manager.go:51.2,51.17 1 1
github.com/Ulbora/Six910/managers/six910Manager.go:47.16,50.3 2 1
github.com/Ulbora/Six910/managers/six910Manager.go:54.70,57.16 3 1
github.com/Ulbora/Six910/managers/six910Manager.go:60.2,60.12 1 1
github.com/Ulbora/Six910/managers/six910Manager.go:57.16,59.3 1 1
github.com/Ulbora/Six910/managers/storeManager.go:31.61,33.32 2 1
github.com/Ulbora/Six910/managers/storeManager.go:44.2,44.13 1 1
github.com/Ulbora/Six910/managers/storeManager.go:33.32,35.21 2 1
github.com/Ulbora/Six910/managers/storeManager.go:35.21,39.4 3 1
github.com/Ulbora/Six910/managers/storeManager.go:39.9,42.4 2 1
github.com/Ulbora/Six910/managers/storeManager.go:48.62,51.52 3 1
github.com/Ulbora/Six910/managers/storeManager.go:62.2,62.13 1 1
github.com/Ulbora/Six910/managers/storeManager.go:51.52,53.10 2 1
github.com/Ulbora/Six910/managers/storeManager.go:53.10,56.4 2 1
github.com/Ulbora/Six910/managers/storeManager.go:56.9,58.4 1 1
github.com/Ulbora/Six910/managers/storeManager.go:59.8,61.3 1 1
github.com/Ulbora/Six910/managers/storeManager.go:66.80,69.36 3 1
github.com/Ulbora/Six910/managers/storeManager.go:75.2,75.12 1 1
github.com/Ulbora/Six910/managers/storeManager.go:69.36,71.3 1 1
github.com/Ulbora/Six910/managers/storeManager.go:71.8,74.3 2 1
github.com/Ulbora/Six910/managers/storeManager.go:79.81,81.32 2 1
github.com/Ulbora/Six910/managers/storeManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/storeManager.go:81.32,83.37 2 1
github.com/Ulbora/Six910/managers/storeManager.go:83.37,85.11 2 1
github.com/Ulbora/Six910/managers/storeManager.go:85.11,88.5 2 1
github.com/Ulbora/Six910/managers/storeManager.go:88.10,90.5 1 1
github.com/Ulbora/Six910/managers/storeManager.go:91.9,93.4 1 1
github.com/Ulbora/Six910/managers/customerManager.go:31.67,34.20 3 1
github.com/Ulbora/Six910/managers/customerManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/customerManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/customerManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/customerManager.go:45.68,48.29 3 1
github.com/Ulbora/Six910/managers/customerManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/customerManager.go:48.29,50.10 2 1
github.com/Ulbora/Six910/managers/customerManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/customerManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/customerManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/customerManager.go:63.81,65.2 1 1
github.com/Ulbora/Six910/managers/customerManager.go:68.79,71.28 3 1
github.com/Ulbora/Six910/managers/customerManager.go:77.2,77.12 1 1
github.com/Ulbora/Six910/managers/customerManager.go:71.28,73.3 1 1
github.com/Ulbora/Six910/managers/customerManager.go:73.8,76.3 2 1
github.com/Ulbora/Six910/managers/customerManager.go:81.73,83.2 1 1
github.com/Ulbora/Six910/managers/customerManager.go:86.75,89.27 3 1
github.com/Ulbora/Six910/managers/customerManager.go:100.2,100.13 1 1
github.com/Ulbora/Six910/managers/customerManager.go:89.27,91.10 2 1
github.com/Ulbora/Six910/managers/customerManager.go:91.10,94.4 2 1
github.com/Ulbora/Six910/managers/customerManager.go:94.9,96.4 1 1
github.com/Ulbora/Six910/managers/customerManager.go:97.8,99.3 1 1
github.com/Ulbora/Six910/managers/localStoreManager.go:31.89,34.18 3 1
github.com/Ulbora/Six910/managers/localStoreManager.go:88.2,88.13 1 1
github.com/Ulbora/Six910/managers/localStoreManager.go:34.18,36.18 2 1
github.com/Ulbora/Six910/managers/localStoreManager.go:36.18,45.11 9 1
github.com/Ulbora/Six910/managers/localStoreManager.go:45.11,48.20 3 1
